Country Name;Country Code;2018
Aruba;ABW;180
Afghanistan;AFG;652860
Angola;AGO;1246700
Albania;ALB;27400
Andorra;AND;470
Arab World;ARB;13081763.715
United Arab Emirates;ARE;71020
Argentina;ARG;2736690
Armenia;ARM;28470
American Samoa;ASM;200
Antigua and Barbuda;ATG;440
Australia;AUS;7692020
Austria;AUT;82520
Azerbaijan;AZE;82654
Burundi;BDI;25680
Belgium;BEL;30280
Benin;BEN;112760
Burkina Faso;BFA;273600
Bangladesh;BGD;130170
Bulgaria;BGR;108560
Bahrain;BHR;780
Bahamas; The;10010
Bosnia and Herzegovina;BIH;51200
Belarus;BLR;202980
Belize;BLZ;22810
Bermuda;BMU;54
Bolivia;BOL;1083300
Brazil;BRA;8358140
Barbados;BRB;430
Brunei Darussalam;BRN;5270
Bhutan;BTN;38140
Botswana;BWA;566730
Central African Republic;CAF;622980
Canada;CAN;8965590
Central Europe and the Baltics;CEB;1106266.4
Switzerland;CHE;39516.03
Channel Islands;CHI;198
Chile;CHL;743532
China;CHN;9424702.9
Cote d'Ivoire;CIV;318000
Cameroon;CMR;472710
"	
Democratic Republic of the Congo"; Dem. Rep.;2267050
Congo; Rep.;341500
Colombia;COL;1109500
Comoros;COM;1861
Cabo Verde;CPV;4030
Costa Rica;CRI;51060
Caribbean small states;CSS;404850
Cuba;CUB;103800
Curacao;CUW;444
Cayman Islands;CYM;240
Cyprus;CYP;9240
Czech Republic;CZE;77200
Germany;DEU;349380
Djibouti;DJI;23180
Dominica;DMA;750
Denmark;DNK;40000
Dominican Republic;DOM;48310
Algeria;DZA;2381741
East Asia & Pacific (excluding high income);EAP;16019326.9
Early-demographic dividend;EAR;33317702.39
East Asia & Pacific;EAS;24502428.8
Europe & Central Asia (excluding high income);ECA;22396444.3
Europe & Central Asia;ECS;27447886.686
Ecuador;ECU;248360
Egypt; Arab Rep.;995450
Euro area;EMU;2682452.479
Eritrea;ERI;101000
Spain;ESP;499603.479
Estonia;EST;43470
Ethiopia;ETH;1129300.39
European Union;EUU;3999622.479
Fragile and conflict affected situations;FCS;19044550.838
Finland;FIN;303920
Fiji;FJI;18270
France;FRA;547557
Faroe Islands;FRO;1396
Micronesia; Fed. Sts.;700
Gabon;GAB;257670
United Kingdom;GBR;241930
Georgia;GEO;69490
Ghana;GHA;227540
Gibraltar;GIB;10
Guinea;GIN;245720
Gambia; The;10120
Guinea-Bissau;GNB;28120
Equatorial Guinea;GNQ;28050
Greece;GRC;128900
Grenada;GRD;340
Greenland;GRL;410450
Guatemala;GTM;107160
Guam;GUM;540
Guyana;GUY;196850
High income;HIC;35252625.286
Hong Kong SAR; China;1050
Honduras;HND;111890
Heavily indebted poor countries (HIPC);HPC;19357325.105
Croatia;HRV;56590
Haiti;HTI;27560
Hungary;HUN;91260
IBRD only;IBD;71071078.2
IDA & IBRD total;IBT;96060596.428
IDA total;IDA;24989518.228
IDA blend;IDB;4384525
Indonesia;IDN;1877519
IDA only;IDX;20604993.228
Isle of Man;IMN;570
India;IND;2973190
Not classified;INX;
Ireland;IRL;68890
Iran; Islamic Rep.;1628760
Iraq;IRQ;434128
Iceland;ISL;100830
Israel;ISR;21640
Italy;ITA;297730
Jamaica;JAM;10830
Jordan;JOR;88780
Japan;JPN;364500
Kazakhstan;KAZ;2699700
Kenya;KEN;569140
Kyrgyz Republic;KGZ;191800
Cambodia;KHM;176520
Kiribati;KIR;810
St. Kitts and Nevis;KNA;260
Korea; Rep.;97510
Kuwait;KWT;17820
Latin America & Caribbean (excluding high income);LAC;19018710
Lao PDR;LAO;230800
Lebanon;LBN;10230
Liberia;LBR;96320
Libya;LBY;1759540
St. Lucia;LCA;610
Latin America & Caribbean;LCN;20038977
Least developed countries: UN classification;LDC;20372993.228
Low income;LIC;15119922.228
Liechtenstein;LIE;160
Sri Lanka;LKA;61864
Lower middle income;LMC;21934361.3
Low & middle income;LMY;94696657.428
Lesotho;LSO;30360
Late-demographic dividend;LTE;44558553.2
Lithuania;LTU;62630
Luxembourg;LUX;2430
Latvia;LVA;62090
Macao SAR; China;30.8
St. Martin (French part);MAF;50
Morocco;MAR;446300
Monaco;MCO;2.027
Moldova;MDA;32885.3
Madagascar;MDG;581800
Maldives;MDV;300
Middle East & North Africa;MEA;11223349
Mexico;MEX;1943950
Marshall Islands;MHL;180
Middle income;MIC;79576735.2
North Macedonia;MKD;25220
Mali;MLI;1220190
Malta;MLT;320
Myanmar;MMR;652790
Middle East & North Africa (excluding high income);MNA;8641089
Montenegro;MNE;13450
Mongolia;MNG;1557255
Northern Mariana Islands;MNP;460
Mozambique;MOZ;786380
Mauritania;MRT;1030700
Mauritius;MUS;2030
Malawi;MWI;94280
Malaysia;MYS;328550
North America;NAC;18113064
Namibia;NAM;823290
New Caledonia;NCL;18280
Niger;NER;1266700
Nigeria;NGA;910770
Nicaragua;NIC;120340
Netherlands;NLD;33670
Norway;NOR;365107.85
Nepal;NPL;143350
Nauru;NRU;20
New Zealand;NZL;263310
OECD members;OED;35460828.359
Oman;OMN;309500
Other small states;OSS;2032281
Pakistan;PAK;770880
Panama;PAN;74177
Peru;PER;1280000
Philippines;PHL;298170
Palau;PLW;460
Papua New Guinea;PNG;452860
Poland;POL;306170
Pre-demographic dividend;PRE;20270500.838
Puerto Rico;PRI;8870
Korea; Dem. People’s Rep.;120410
Portugal;PRT;91605.6
Paraguay;PRY;397300
West Bank and Gaza;PSE;6020
Pacific island small states;PSS;64200
Post-demographic dividend;PST;31348558.259
French Polynesia;PYF;3520
Qatar;QAT;11490
Romania;ROU;230080
Russia;RUS;16376870
Rwanda;RWA;24670
South Asia;SAS;4770754
Saudi Arabia;SAU;2149690
Sudan;SDN;1849233.715
Senegal;SEN;192530
Singapore;SGP;709
Solomon Islands;SLB;27990
Sierra Leone;SLE;72180
El Salvador;SLV;20720
San Marino;SMR;60
Somalia;SOM;627340
Serbia;SRB;87460
Sub-Saharan Africa (excluding high income);SSA;23850333.228
South Sudan;SSD;631928.123
Sub-Saharan Africa;SSF;23852823.228
Small states;SST;2501331
Sao Tome and Principe;STP;960
Suriname;SUR;156000
Slovak Republic;SVK;48080
Slovenia;SVN;20136.4
Sweden;SWE;407310
Eswatini;SWZ;17200
Sint Maarten (Dutch part);SXM;34
Seychelles;SYC;460
Syrian Arab Republic;SYR;183630
Turks and Caicos Islands;TCA;950
Chad;TCD;1259200
East Asia & Pacific (IDA & IBRD countries);TEA;15899196.9
Europe & Central Asia (IDA & IBRD countries);TEC;22989284.3
Togo;TGO;54390
Thailand;THA;510890
Tajikistan;TJK;138790
Turkmenistan;TKM;469930
Latin America & the Caribbean (IDA & IBRD countries);TLA;19913469
Timor-Leste;TLS;14870
Middle East & North Africa (IDA & IBRD countries);TMN;8635069
Tonga;TON;720
South Asia (IDA & IBRD);TSA;4770754
Sub-Saharan Africa (IDA & IBRD countries);TSS;23852823.228
Trinidad and Tobago;TTO;5130
Tunisia;TUN;155360
Turkey;TUR;769630
Tuvalu;TUV;30
Tanzania;TZA;885800
Uganda;UGA;200520
Ukraine;UKR;579400
Upper middle income;UMC;57642373.9
Uruguay;URY;175020
USA;USA;9147420
Uzbekistan;UZB;440555
St. Vincent and the Grenadines;VCT;390
Venezuela; RB;882050
British Virgin Islands;VGB;150
Virgin Islands (U.S.);VIR;350
Vietnam;VNM;310070
Vanuatu;VUT;12190
World;WLD;129949282.714
Samoa;WSM;2830
Kosovo;XKX;
Yemen; Rep.;527970
South Africa;ZAF;1213090
Zambia;ZMB;743390
Zimbabwe;ZWE;386850
Taiwan;TAI;36 193
Kyrgyzstan;KHI;199 900
